NOC,Year,Total_Medals,Age,Height,Weight,ID,Prev_Medals
AFG,2008,1,21.0,183.0,63.0,1,0.0
AFG,2012,1,25.0,183.0,63.0,1,1.0
AHO,1988,1,19.0,175.70476,72.63659,1,0.0
ALG,1984,2,23.0,170.78888,64.98333,2,0.0
ALG,1992,2,21.5,161.5,54.5,2,2.0
ALG,1996,3,23.0,173.33333,65.0,3,2.0
ALG,2000,5,24.6,179.4,65.4,5,3.0
ALG,2008,2,24.5,170.5,71.0,2,5.0
ALG,2012,1,24.0,170.0,67.0,1,2.0
ALG,2016,2,28.0,170.0,67.0,2,1.0
ANZ,1908,5,22.6,175.5,68.666664,5,0.0
ANZ,1912,7,24.0,188.0,84.0,7,5.0
ARG,1924,6,24.166666,189.5,90.0,6,0.0
ARG,1928,7,21.285715,176.31372,76.92647,7,6.0
ARG,1932,4,19.5,173.25,55.0,4,7.0
ARG,1936,7,25.142857,176.31372,76.92647,7,4.0
ARG,1948,7,27.142857,171.5,60.5,7,7.0
ARG,1952,5,26.6,175.0,101.0,5,7.0
ARG,1956,2,23.5,180.0,139.0,2,5.0
ARG,1960,2,33.0,171.5,67.5,2,2.0
ARG,1964,1,34.0,170.0,65.0,1,2.0
ARG,1968,2,23.0,174.0,77.5,2,1.0
ARG,1972,1,28.0,184.0,88.0,1,2.0
ARG,1988,2,22.5,185.0,73.5,2,1.0
ARG,1992,1,25.0,183.0,74.0,1,2.0
ARG,1996,3,22.333334,170.0,66.333336,3,1.0
ARG,2000,4,26.25,168.75,64.75,4,3.0
ARG,2004,6,27.0,175.83333,71.5,6,4.0
ARG,2008,6,30.0,171.5,68.666664,6,6.0
ARG,2012,4,26.75,181.75,73.75,4,6.0
ARG,2016,4,29.0,172.75,71.75,4,4.0
ARM,1996,2,22.0,157.5,56.0,2,0.0
ARM,2000,1,24.0,170.0,77.0,1,2.0
ARM,2008,6,24.333334,174.2,78.166664,6,1.0
ARM,2012,3,23.0,175.33333,83.333336,3,6.0
ARM,2016,4,22.75,179.25,102.5,4,3.0
AUS,1896,3,22.0,177.69322,73.33301,3,0.0
AUS,1900,6,22.0,178.0,71.0,6,3.0
AUS,1904,4,22.0,177.69322,73.33301,4,6.0
AUS,1906,3,23.333334,177.69322,73.33301,3,4.0
AUS,1920,3,28.0,174.33333,70.333336,3,3.0
AUS,1924,6,24.666666,175.83333,68.0,6,3.0
AUS,1928,4,20.75,184.66667,92.0,4,6.0
AUS,1932,5,22.0,176.0,95.5,5,4.0
AUS,1936,1,24.0,183.0,80.0,1,5.0
AUS,1948,13,24.307692,170.66667,57.0,13,1.0
AUS,1952,11,23.727272,172.0,62.7,11,13.0
AUS,1956,35,21.705883,176.33333,67.63158,35,11.0
AUS,1960,22,23.09091,176.45454,70.666664,22,35.0
AUS,1964,18,24.38889,174.16667,69.94444,18,22.0
AUS,1968,17,20.941177,176.17647,68.94118,17,18.0
AUS,1972,17,19.764706,171.94118,66.29412,17,17.0
AUS,1976,5,24.2,180.25,72.75,5,17.0
AUS,1980,9,20.222221,180.44444,76.0,9,5.0
AUS,1984,24,23.833334,181.79167,79.5,24,9.0
AUS,1988,14,22.857143,176.71428,70.07143,14,24.0
AUS,1992,27,23.481482,178.18518,74.03704,27,14.0
AUS,1996,41,24.219513,179.02438,76.70731,41,27.0
AUS,2000,58,25.689655,180.27586,75.77586,58,41.0
AUS,2004,50,25.02,178.9,75.24,50,58.0
AUS,2008,46,24.413044,180.13043,73.58696,46,50.0
AUS,2012,35,24.8,179.31429,73.65714,35,46.0
AUS,2016,29,25.103449,180.03448,72.655174,29,35.0
AUT,1896,5,21.6,176.384,74.5589,5,0.0
AUT,1900,6,21.5,176.5,74.5589,6,5.0
AUT,1904,4,27.0,168.75,74.5589,4,6.0
AUT,1906,9,24.222221,177.0,114.0,9,4.0
AUT,1908,1,18.0,176.384,74.5589,1,9.0
AUT,1912,4,24.75,176.384,74.5589,4,1.0
AUT,1924,4,27.0,176.384,78.5,4,4.0
AUT,1928,4,26.75,170.0,59.0,4,4.0
AUT,1932,5,23.8,176.4,74.5589,5,4.0
AUT,1936,17,27.058823,173.0,67.0,17,5.0
AUT,1948,8,39.875,170.0,71.5,8,17.0
AUT,1952,2,24.5,173.0,74.5589,2,8.0
AUT,1956,2,28.5,176.5,80.0,2,2.0
AUT,1960,2,32.0,176.0,79.0,2,2.0
AUT,1968,4,26.25,180.5,74.75,4,2.0
AUT,1972,3,24.0,177.33333,69.666664,3,4.0
AUT,1976,1,32.0,183.0,74.0,1,3.0
AUT,1980,4,29.5,177.75,75.25,4,1.0
AUT,1984,3,27.0,177.66667,76.333336,3,4.0
AUT,1988,1,28.0,186.0,86.0,1,3.0
AUT,1992,2,35.0,188.0,79.0,2,1.0
AUT,1996,3,28.0,180.0,73.333336,3,2.0
AUT,2000,3,30.0,172.66667,65.333336,3,3.0
AUT,2004,7,27.571428,180.71428,76.28571,7,3.0
AUT,2008,3,26.0,172.66667,60.666668,3,7.0
AUT,2016,1,23.0,167.0,57.0,1,3.0
AZE,1996,1,25.0,167.0,55.0,1,0.0
AZE,2000,3,28.333334,169.66667,70.666664,3,1.0
AZE,2004,5,30.8,168.0,63.4,5,3.0
AZE,2008,7,24.285715,170.71428,71.0,7,5.0
AZE,2012,10,23.4,172.1,73.6,10,7.0
AZE,2016,18,26.944445,177.83333,77.22222,18,10.0
BAH,1956,1,33.0,187.0,95.0,1,0.0
BAH,1964,1,41.0,188.0,90.0,1,1.0
BAH,1992,1,27.0,185.0,82.0,1,1.0
BAH,1996,1,31.0,165.0,58.0,1,1.0
BAH,2000,3,30.0,170.0,63.333332,3,1.0
BAH,2004,2,28.0,168.0,61.0,2,3.0
BAH,2008,2,24.0,183.0,73.5,2,2.0
BAH,2012,1,33.0,178.0,75.0,1,2.0
BAH,2016,2,29.5,181.5,72.0,2,1.0
BAR,2000,1,24.0,182.0,78.0,1,0.0
BDI,1996,1,22.0,176.0,60.0,1,0.0
BDI,2016,1,23.0,166.0,60.0,1,1.0
BEL,1900,18,35.363636,177.46373,75.08596,18,0.0
BEL,1906,7,27.833334,177.46373,75.08596,7,18.0
BEL,1908,8,28.0,177.46373,78.0,8,7.0
BEL,1912,6,30.4,177.46373,77.0,6,8.0
BEL,1920,42,34.24138,177.46373,75.08596,42,6.0
BEL,1924,13,28.363636,177.46373,75.08596,13,42.0
BEL,1928,3,26.952547,177.46373,75.08596,3,13.0
BEL,1932,1,24.0,177.46373,75.08596,1,3.0
BEL,1936,3,43.666668,177.46373,75.08596,3,1.0
BEL,1948,7,24.714285,173.0,61.0,7,3.0
BEL,1952,4,19.75,177.46373,75.08596,4,7.0
BEL,1956,2,23.0,179.0,76.0,2,4.0
BEL,1960,4,24.75,182.0,79.0,4,2.0
BEL,1964,3,22.666666,175.0,72.0,3,4.0
BEL,1968,2,23.0,179.0,109.0,2,3.0
BEL,1972,2,23.5,171.5,65.0,2,2.0
BEL,1976,6,24.666666,182.16667,74.166664,6,2.0
BEL,1980,1,26.0,187.0,95.0,1,6.0
BEL,1984,4,19.75,174.75,72.0,4,1.0
BEL,1988,2,33.0,183.5,90.5,2,4.0
BEL,1992,3,24.333334,176.66667,76.333336,3,2.0
BEL,1996,6,24.166666,177.83333,77.333336,6,3.0
BEL,2000,5,29.6,170.8,61.8,5,6.0
BEL,2004,3,27.0,173.0,64.333336,3,5.0
BEL,2008,2,26.0,177.0,59.5,2,3.0
BEL,2012,3,26.0,171.33333,64.0,3,2.0
BEL,2016,6,27.0,183.33333,74.666664,6,3.0
BER,1976,1,25.0,187.0,90.0,1,0.0
BLR,1996,15,25.4,179.57143,86.92857,15,0.0
BLR,2000,17,29.058823,176.64706,81.617645,17,15.0
BLR,2004,13,26.0,178.15384,79.76923,13,17.0
BLR,2008,18,26.166666,179.55556,84.166664,18,13.0
BLR,2012,12,26.333334,176.33333,70.63636,12,18.0
BLR,2016,9,27.11111,174.0,85.0,9,12.0
BOH,1900,3,30.666666,175.70476,72.63659,3,0.0
BOH,1906,2,18.0,175.70476,72.63659,2,3.0
BOH,1908,2,38.0,175.70476,72.63659,2,2.0
BOT,2012,1,18.0,179.0,60.0,1,0.0
BRA,1920,3,33.333332,178.0,77.92249,3,0.0
BRA,1948,1,23.0,183.0,77.0,1,3.0
BRA,1952,3,21.666666,182.0,71.5,3,1.0
BRA,1956,1,29.0,178.0,69.0,1,3.0
BRA,1960,2,28.0,183.5,77.0,2,1.0
BRA,1964,1,28.0,190.0,90.0,1,2.0
BRA,1968,3,23.333334,173.66667,66.666664,3,1.0
BRA,1972,2,29.0,181.0,82.0,2,3.0
BRA,1976,2,28.0,182.5,77.0,2,2.0
BRA,1980,4,25.25,182.25,72.75,4,2.0
BRA,1984,8,23.75,177.875,76.875,8,4.0
BRA,1988,6,27.833334,182.5,77.0,6,8.0
BRA,1992,3,25.333334,200.5,92.5,3,6.0
BRA,1996,15,26.933332,185.35715,80.5,15,3.0
BRA,2000,12,28.75,184.58333,81.583336,12,15.0
BRA,2004,10,30.3,180.9,77.3,10,12.0
BRA,2008,16,26.875,181.8125,78.4375,16,10.0
BRA,2012,17,25.411764,179.05882,78.17647,17,16.0
BRA,2016,19,26.0,176.57895,77.31579,19,17.0
BRN,2012,1,27.0,170.0,61.0,1,0.0
BRN,2016,2,25.5,158.5,50.0,2,1.0
BUL,1952,1,23.0,172.00275,72.76828,1,0.0
BUL,1956,5,28.6,175.0,79.0,5,1.0
BUL,1960,7,24.857143,169.85715,68.0,7,5.0
BUL,1964,10,28.0,173.2,79.888885,10,7.0
BUL,1968,9,26.555555,173.44444,77.0,9,10.0
BUL,1972,21,24.857143,169.7619,74.14286,21,9.0
BUL,1976,22,25.227272,171.90909,76.045456,22,21.0
BUL,1980,41,24.146341,174.04878,76.731705,41,22.0
BUL,1988,35,23.8,170.4,68.51428,35,41.0
BUL,1992,16,25.8125,172.125,75.0625,16,35.0
BUL,1996,15,26.2,169.26666,65.2,15,16.0
BUL,2000,13,25.846153,173.46153,74.53846,13,15.0
BUL,2004,12,27.416666,174.16667,72.5,12,13.0
BUL,2008,5,26.2,170.4,70.4,5,12.0
BUL,2012,2,29.0,176.0,81.5,2,5.0
BUL,2016,3,24.0,167.0,53.0,3,2.0
CAN,1900,2,27.0,169.0,65.0,2,0.0
CAN,1904,6,30.5,185.0,94.0,6,2.0
CAN,1906,2,28.0,166.0,54.0,2,6.0
CAN,1908,16,27.266666,175.33333,72.888885,16,2.0
CAN,1912,8,24.875,180.5,72.0,8,16.0
CAN,1920,9,21.625,165.8,81.75,9,8.0
CAN,1924,4,34.5,179.5,66.0,4,9.0
CAN,1928,15,21.733334,172.77777,62.22222,15,4.0
CAN,1932,16,26.933332,173.2,62.4,16,15.0
CAN,1936,9,24.88889,177.25,68.75,9,16.0
CAN,1948,4,28.0,176.30972,72.39405,4,9.0
CAN,1952,3,25.333334,176.30972,75.0,3,4.0
CAN,1956,6,23.333334,171.4,73.6,6,3.0
CAN,1960,1,23.0,190.0,86.0,1,6.0
CAN,1964,4,22.5,187.0,88.75,4,1.0
CAN,1968,5,18.8,170.0,69.0,5,4.0
CAN,1972,5,20.2,180.4,70.0,5,5.0
CAN,1976,11,18.0,175.27272,63.727272,11,5.0
CAN,1984,44,23.25,179.09091,75.22727,44,11.0
CAN,1988,10,24.7,177.4,72.5,10,44.0
CAN,1992,18,25.38889,181.27777,80.388885,18,10.0
CAN,1996,22,26.59091,179.81818,74.72727,22,18.0
CAN,2000,14,24.357143,175.21428,72.92857,14,22.0
CAN,2004,12,27.083334,171.58333,71.083336,12,14.0
CAN,2008,19,28.947369,176.26315,73.710526,19,12.0
CAN,2012,18,26.222221,175.88889,72.0,18,19.0
CAN,2016,22,25.318182,172.77272,64.59091,22,18.0
CHI,1928,1,28.0,171.0,61.0,1,0.0
CHI,1952,2,36.0,177.66667,73.97222,2,1.0
CHI,1956,4,23.5,172.0,72.5,4,2.0
CHI,1988,1,31.0,186.0,85.0,1,4.0
CHI,2000,1,20.0,173.0,62.0,1,1.0
CHI,2004,3,24.666666,182.0,81.333336,3,1.0
CHI,2008,1,28.0,182.0,82.0,1,3.0
CHN,1984,32,21.6875,165.15625,60.0,32,0.0
CHN,1988,28,21.107143,167.71428,62.535713,28,32.0
CHN,1992,53,22.150944,165.33333,60.35849,53,28.0
CHN,1996,50,23.18,166.94,62.97,50,53.0
CHN,2000,58,22.551723,166.86208,61.439655,58,50.0
CHN,2004,63,23.650793,169.49207,65.36508,63,58.0
CHN,2008,100,23.59,169.85,63.74,100,63.0
CHN,2012,88,23.704546,170.81818,65.079544,88,100.0
CHN,2016,70,25.014286,171.84285,66.2,70,88.0
CIV,1984,1,20.0,180.0,75.0,1,0.0
CIV,2016,2,22.0,181.0,72.5,2,1.0
CMR,1968,1,27.0,165.0,67.0,1,0.0
CMR,1984,1,18.0,165.0,64.0,1,1.0
CMR,2000,1,22.0,185.0,82.0,1,1.0
CMR,2004,1,28.0,172.0,63.0,1,1.0
CMR,2008,1,32.0,172.0,63.0,1,1.0
COL,1900,1,30.0,170.41667,63.06482,1,0.0
COL,1972,3,21.666666,169.0,64.333336,3,1.0
COL,1984,1,35.0,178.0,78.0,1,3.0
COL,1988,1,19.0,169.0,54.0,1,1.0
COL,1992,1,23.0,175.0,58.0,1,1.0
COL,2000,1,35.0,170.0,78.0,1,1.0
COL,2004,2,35.0,167.0,52.0,2,1.0
COL,2008,2,24.5,165.0,60.0,2,2.0
COL,2012,8,24.625,172.5,63.25,8,2.0
COL,2016,8,26.625,168.25,60.0,8,8.0
CRC,1988,1,17.0,192.0,75.0,1,0.0
CRC,1996,1,23.0,191.0,76.0,1,1.0
CRC,2000,2,27.0,191.0,76.0,2,1.0
CRO,1992,3,21.666666,192.66667,79.0,3,0.0
CRO,1996,2,27.5,200.5,93.0,2,3.0
CRO,2000,2,29.5,178.5,81.5,2,2.0
CRO,2004,5,25.2,189.8,87.6,5,2.0
CRO,2008,5,23.0,176.2,67.2,5,5.0
CRO,2012,6,27.333334,186.0,88.166664,6,5.0
CRO,2016,10,27.5,186.1,83.8,10,6.0
CUB,1900,2,16.0,173.77344,71.83782,2,0.0
CUB,1904,4,25.0,173.77344,71.83782,4,2.0
CUB,1948,1,44.0,173.77344,71.83782,1,4.0
CUB,1964,1,26.0,167.0,67.0,1,1.0
CUB,1968,4,24.0,172.0,65.25,4,1.0
CUB,1972,8,20.625,175.0,70.125,8,4.0
CUB,1976,13,22.692308,180.38461,71.84615,13,8.0
CUB,1980,20,23.85,173.05,69.9,20,13.0
CUB,1992,31,23.64516,172.86667,73.96667,31,20.0
CUB,1996,25,25.28,173.08,71.64,25,31.0
CUB,2000,29,26.137932,175.17241,72.793106,29,25.0
CUB,2004,27,26.296297,170.96297,71.14815,27,29.0
CUB,2008,24,23.958334,174.375,74.125,24,27.0
CUB,2012,14,24.785715,174.57143,75.71429,14,24.0
CUB,2016,11,25.09091,176.81818,78.545456,11,14.0
CYP,2012,1,22.0,183.0,82.0,1,0.0
CZE,1996,11,25.90909,179.45454,73.72727,11,0.0
CZE,2000,8,28.375,177.125,75.5,8,11.0
CZE,2004,9,24.11111,179.44444,76.0,9,8.0
CZE,2008,6,26.833334,179.0,77.0,6,9.0
CZE,2012,10,26.4,182.2,78.6,10,6.0
CZE,2016,10,27.9,188.0,87.3,10,10.0
DEN,1896,6,25.0,178.0923,77.28494,6,0.0
DEN,1900,7,28.571428,178.0923,77.28494,7,6.0
DEN,1906,6,24.5,178.0923,77.28494,6,7.0
DEN,1908,5,25.2,178.0923,77.5,5,6.0
DEN,1912,12,28.083334,170.0,77.28494,12,5.0
DEN,1920,13,26.923077,178.0923,77.28494,13,12.0
DEN,1924,11,31.727272,168.0,77.28494,11,13.0
DEN,1928,9,28.555555,170.0,77.28494,9,11.0
DEN,1932,8,28.0,170.25,77.28494,8,9.0
DEN,1936,5,21.6,178.0923,77.28494,5,8.0
DEN,1948,22,27.318182,172.0,70.5,22,5.0
DEN,1952,6,26.666666,182.0,85.0,6,22.0
DEN,1956,4,28.0,182.0,85.0,4,6.0
DEN,1960,6,28.666666,176.66667,75.833336,6,4.0
DEN,1964,6,27.833334,180.33333,77.666664,6,6.0
DEN,1968,8,26.625,180.0,74.875,8,6.0
DEN,1972,1,25.0,176.0,75.0,1,8.0
DEN,1976,3,29.666666,177.66667,75.0,3,1.0
DEN,1980,5,27.2,177.8,72.2,5,3.0
DEN,1984,6,25.666666,182.83333,76.833336,6,5.0
DEN,1988,4,28.5,183.25,80.75,4,6.0
DEN,1992,6,26.833334,184.0,86.8,6,4.0
DEN,1996,6,26.0,181.0,71.25,6,6.0
DEN,2000,6,29.166666,179.33333,75.333336,6,6.0
DEN,2004,8,28.625,178.875,80.25,8,6.0
DEN,2008,9,29.444445,182.66667,75.44444,9,8.0
DEN,2012,9,27.666666,183.88889,80.77778,9,9.0
DEN,2016,15,25.866667,179.46666,72.4,15,9.0
DJI,1988,1,31.0,180.0,64.0,1,0.0
DOM,1984,1,22.0,175.125,61.0,1,0.0
DOM,2004,1,26.0,178.0,64.0,1,1.0
DOM,2008,2,26.0,164.0,62.0,2,1.0
DOM,2012,2,26.0,175.5,61.0,2,2.0
DOM,2016,1,22.0,183.0,57.0,1,2.0
ECU,1996,1,22.0,167.0,60.0,1,0.0
ECU,2008,1,34.0,167.0,60.0,1,1.0
EGY,1928,4,21.5,181.25333,84.71905,4,0.0
EGY,1936,5,21.6,181.25333,69.2,5,4.0
EGY,1948,5,27.333334,181.25333,63.333332,5,5.0
EGY,1952,1,24.0,181.25333,84.71905,1,5.0
EGY,1984,1,28.0,198.0,140.0,1,1.0
EGY,2004,5,26.8,182.6,81.0,5,1.0
EGY,2008,1,26.0,176.0,90.0,1,5.0
EGY,2012,2,26.5,185.0,85.5,2,1.0
EGY,2016,3,22.333334,164.66667,64.0,3,2.0
ERI,2004,1,22.0,160.0,54.0,1,0.0
ESP,1900,1,26.0,175.99158,69.96921,1,0.0
ESP,1920,2,23.5,175.99158,69.96921,2,1.0
ESP,1928,1,33.0,175.99158,69.96921,1,2.0
ESP,1932,1,45.0,175.99158,69.96921,1,1.0
ESP,1948,1,37.0,175.99158,69.96921,1,1.0
ESP,1952,1,44.0,173.0,72.0,1,1.0
ESP,1960,1,20.0,183.0,67.0,1,1.0
ESP,1972,1,20.0,154.0,48.0,1,1.0
ESP,1976,2,22.0,179.0,73.5,2,1.0
ESP,1980,6,26.333334,178.83333,76.5,6,2.0
ESP,1984,5,23.2,182.6,76.2,5,6.0
ESP,1988,4,25.5,183.75,81.75,4,5.0
ESP,1992,22,23.636364,176.3158,68.73684,22,4.0
ESP,1996,17,25.235294,173.17647,66.52941,17,22.0
ESP,2000,11,26.272728,170.72728,63.0,11,17.0
ESP,2004,20,28.6,175.1,73.65,20,11.0
ESP,2008,18,28.722221,180.55556,75.05556,18,20.0
ESP,2012,17,25.941177,175.52942,66.82353,17,18.0
ESP,2016,17,28.0,178.29411,70.82353,17,17.0
EST,1920,3,24.666666,167.5,67.666664,3,0.0
EST,1924,6,26.333334,172.0,76.2,6,3.0
EST,1928,5,24.8,176.5,120.0,5,6.0
EST,1936,7,28.285715,183.33333,104.0,7,5.0
EST,1992,2,27.5,173.5,69.5,2,7.0
EST,2000,3,27.666666,184.66667,92.333336,3,2.0
EST,2004,3,34.0,193.66667,109.333336,3,3.0
EST,2008,2,29.0,197.0,114.5,2,3.0
EST,2012,2,30.0,194.5,120.5,2,2.0
EST,2016,1,37.0,198.0,104.0,1,2.0
ETH,1960,1,28.0,177.0,57.0,1,0.0
ETH,1964,1,32.0,177.0,57.0,1,1.0
ETH,1968,2,36.0,170.0,54.0,2,1.0
ETH,1972,2,34.0,166.0,53.5,2,2.0
ETH,1980,4,32.0,167.25,54.25,4,2.0
ETH,1992,3,20.0,164.33333,49.0,3,4.0
ETH,1996,3,22.0,159.0,49.0,3,3.0
ETH,2000,8,24.375,164.0,52.125,8,3.0
ETH,2004,7,22.571428,163.57143,50.57143,7,8.0
ETH,2008,7,24.0,163.85715,51.714287,7,7.0
ETH,2012,7,25.285715,168.0,52.142857,7,7.0
ETH,2016,8,25.25,168.625,52.875,8,7.0
FIJ,2016,1,22.0,190.0,105.0,1,0.0
FIN,1906,4,29.5,180.0,91.25,4,0.0
FIN,1908,5,25.6,176.5,82.625,5,4.0
FIN,1912,26,25.653847,178.0625,76.71875,26,5.0
FIN,1920,34,28.411764,176.375,74.5625,34,26.0
FIN,1924,37,27.81081,174.57692,70.17308,37,34.0
FIN,1928,25,28.64,175.45,69.425,25,37.0
FIN,1932,25,27.2,174.85,71.575,25,25.0
FIN,1936,20,28.5,175.85715,68.53571,20,25.0
FIN,1948,22,30.863636,174.5,66.26923,22,20.0
FIN,1952,22,27.863636,176.3125,73.84375,22,22.0
FIN,1956,15,26.733334,172.0,70.36667,15,22.0
FIN,1960,5,25.2,179.2,72.4,5,15.0
FIN,1964,5,27.2,176.4,72.4,5,5.0
FIN,1968,4,24.5,175.0,73.625,4,5.0
FIN,1972,8,24.0,179.25,65.6875,8,4.0
FIN,1976,6,26.0,182.83333,73.583336,6,8.0
FIN,1980,8,24.875,179.25,73.3125,8,6.0
FIN,1984,12,25.0,180.83333,81.875,12,8.0
FIN,1988,4,26.0,186.75,92.75,4,12.0
FIN,1992,5,24.6,183.4,81.5,5,4.0
FIN,1996,4,27.0,181.0,83.75,4,5.0
FIN,2000,4,31.5,179.5,86.5,4,4.0
FIN,2004,2,29.0,177.0,90.0,2,4.0
FIN,2008,4,30.25,181.25,76.25,4,2.0
FIN,2012,3,27.666666,174.66667,71.0,3,4.0
FIN,2016,1,35.0,165.0,60.0,1,3.0
FRA,1896,11,19.0,175.93576,72.812584,11,0.0
FRA,1900,109,30.036585,169.0,68.0,109,11.0
FRA,1904,2,27.037977,175.93576,72.812584,2,109.0
FRA,1906,41,32.74286,170.0,73.0,41,2.0
FRA,1908,19,28.631578,179.75,77.333336,19,41.0
FRA,1912,15,28.714285,171.83333,70.0,15,19.0
FRA,1920,42,31.74359,170.28572,69.818184,42,15.0
FRA,1924,40,27.325,173.0,75.6,40,42.0
FRA,1928,25,31.666666,170.6,64.6,25,40.0
FRA,1932,20,28.9,171.36363,72.875,20,25.0
FRA,1936,19,25.68421,173.0,83.0,19,20.0
FRA,1948,32,28.9375,180.63637,76.27273,32,19.0
FRA,1952,18,26.38889,175.16667,68.833336,18,32.0
FRA,1956,14,26.571428,172.2,68.0,14,18.0
FRA,1960,5,23.6,178.4,70.0,5,14.0
FRA,1964,15,25.8,174.13333,68.933334,15,5.0
FRA,1968,15,25.666666,177.26666,71.86667,15,15.0
FRA,1972,13,26.0,179.92308,74.38461,13,15.0
FRA,1976,9,28.88889,172.55556,69.666664,9,13.0
FRA,1980,14,23.357143,180.42857,79.42857,14,9.0
FRA,1984,28,24.892857,177.42857,73.46429,28,14.0
FRA,1988,16,26.6875,180.1875,73.125,16,28.0
FRA,1992,29,26.724138,178.96552,74.24138,29,16.0
FRA,1996,37,27.64865,176.67567,70.54054,37,29.0
FRA,2000,38,27.078947,176.8421,72.68421,38,37.0
FRA,2004,33,24.848484,177.75757,69.545456,33,38.0
FRA,2008,41,25.756098,180.36586,75.51219,41,33.0
FRA,2012,35,25.485714,180.85715,76.42857,35,41.0
FRA,2016,42,28.285715,181.64285,78.78571,42,35.0
FRG,1968,26,27.846153,180.23077,77.46154,26,0.0
FRG,1972,40,26.65,178.5,74.675,40,26.0
FRG,1976,39,27.333334,179.21622,73.51351,39,40.0
FRG,1984,59,25.644068,180.13559,76.45763,59,39.0
