NOC,Year,Total_Medals,Age,Height,Weight,ID,Prev_Medals
FRG,1988,40,26.125,182.125,77.625,40,59.0
GAB,2012,1,23.0,190.0,97.0,1,0.0
GBR,1896,9,23.5,188.0,102.0,9,0.0
GBR,1900,43,29.512821,183.375,82.5,43,9.0
GBR,1904,2,29.0,187.0,83.0,2,43.0
GBR,1906,25,28.958334,177.85715,70.14286,25,2.0
GBR,1908,145,30.224806,172.9,70.42105,145,25.0
GBR,1912,41,30.268293,170.66667,63.857143,41,145.0
GBR,1920,43,27.783783,175.83333,71.6,43,41.0
GBR,1924,35,25.67742,178.0,71.833336,35,43.0
GBR,1928,22,25.809525,175.28572,70.0,22,35.0
GBR,1932,17,24.588236,175.875,69.2,17,22.0
GBR,1936,14,26.428572,176.8,65.4,14,17.0
GBR,1948,27,30.481482,170.75,57.583332,27,14.0
GBR,1952,11,25.636364,174.0,63.8,11,27.0
GBR,1956,24,25.5,176.0,66.0,24,11.0
GBR,1960,20,21.35,173.9,66.15,20,24.0
GBR,1964,18,25.722221,178.55556,71.388885,18,20.0
GBR,1968,13,29.76923,178.46153,72.07692,13,18.0
GBR,1972,18,25.833334,177.83333,73.0,18,13.0
GBR,1976,13,25.923077,182.61539,79.61539,13,18.0
GBR,1980,21,22.714285,179.5238,73.47619,21,13.0
GBR,1984,37,26.513514,176.56757,70.945946,37,21.0
GBR,1988,24,27.666666,180.20833,75.541664,24,37.0
GBR,1992,20,25.15,177.9,77.45,20,24.0
GBR,1996,15,25.133333,185.73334,81.73333,15,20.0
GBR,2000,28,28.964285,181.07143,80.71429,28,15.0
GBR,2004,30,27.566668,178.7,72.9,30,28.0
GBR,2008,48,26.541666,181.35417,77.21875,48,30.0
GBR,2012,65,26.323076,179.12308,73.32258,65,48.0
GBR,2016,67,27.402985,177.43283,72.106064,67,65.0
GDR,1968,25,24.44,177.2,73.0,25,0.0
GDR,1972,66,23.015152,174.75757,71.416664,66,25.0
GDR,1976,90,22.277779,175.67778,71.36667,90,66.0
GDR,1980,126,21.84127,177.2619,71.81746,126,90.0
GDR,1988,102,23.5,178.92157,74.7598,102,126.0
GEO,1996,2,24.5,175.5,87.0,2,0.0
GEO,2000,6,26.333334,174.5,80.333336,6,2.0
GEO,2004,4,25.0,174.75,82.75,4,6.0
GEO,2008,6,30.666666,176.5,78.0,6,4.0
GEO,2012,7,24.285715,176.14285,78.28571,7,6.0
GEO,2016,7,24.714285,182.0,101.0,7,7.0
GER,1896,14,27.285715,163.0,63.0,14,0.0
GER,1900,9,21.333334,175.89052,73.28911,9,14.0
GER,1904,16,22.916666,170.0,75.0,16,9.0
GER,1906,14,25.25,173.0,70.333336,14,16.0
GER,1908,13,23.0,177.66667,73.5,13,14.0
GER,1912,26,25.538462,180.33333,62.333332,26,13.0
GER,1928,39,31.487179,174.84616,69.666664,39,26.0
GER,1932,24,27.541666,171.0,73.166664,24,39.0
GER,1936,101,27.69307,175.4,77.25,101,24.0
GER,1952,24,28.208334,173.66667,73.0,24,101.0
GER,1956,26,25.576923,171.92308,71.38461,26,24.0
GER,1960,42,22.952381,176.2619,73.333336,42,26.0
GER,1964,50,24.82,178.36,76.08,50,42.0
GER,1992,82,25.45122,179.06097,74.86585,82,50.0
GER,1996,65,26.584616,181.33846,79.07031,65,82.0
GER,2000,56,27.5,181.89285,78.24107,56,65.0
GER,2004,49,29.0,179.14285,74.14286,49,56.0
GER,2008,43,29.534883,177.23256,73.790695,43,49.0
GER,2012,44,26.545454,179.31818,77.97727,44,43.0
GER,2016,42,28.452381,178.4762,76.35714,42,44.0
GHA,1960,1,22.0,175.0,63.0,1,0.0
GHA,1964,1,26.0,172.0,57.0,1,1.0
GHA,1972,1,28.0,177.0,75.0,1,1.0
GHA,1992,1,18.0,181.0,73.0,1,1.0
GRE,1896,44,21.142857,175.82843,74.5621,44,0.0
GRE,1904,2,24.0,185.0,81.0,2,44.0
GRE,1906,35,27.333334,183.0,87.25,35,2.0
GRE,1908,4,26.5,185.0,89.333336,4,35.0
GRE,1912,2,23.0,189.0,81.0,2,4.0
GRE,1920,1,26.677654,175.82843,74.5621,1,2.0
GRE,1924,1,45.0,175.82843,74.5621,1,1.0
GRE,1956,1,27.0,192.0,85.0,1,1.0
GRE,1960,1,28.0,160.0,64.0,1,1.0
GRE,1968,1,23.0,172.0,74.0,1,1.0
GRE,1972,2,25.0,177.5,83.0,2,1.0
GRE,1980,3,27.0,171.66667,75.0,3,2.0
GRE,1984,2,25.5,170.0,69.5,2,3.0
GRE,1988,1,31.0,162.0,57.0,1,2.0
GRE,1992,2,23.5,170.0,71.5,2,1.0
GRE,1996,8,25.25,171.0,71.75,8,2.0
GRE,2000,13,25.076923,170.3077,67.46154,13,8.0
GRE,2004,16,27.25,173.4375,69.53125,16,13.0
GRE,2008,4,29.0,183.5,74.125,4,16.0
GRE,2012,2,23.5,173.5,74.5,2,4.0
GRE,2016,6,26.5,176.0,67.166664,6,2.0
GRN,2012,1,19.0,180.0,66.0,1,0.0
GRN,2016,1,23.0,180.0,66.0,1,1.0
GUA,2012,1,21.0,178.0,60.0,1,0.0
GUY,1980,1,22.0,173.0,54.0,1,0.0
HAI,1900,1,27.0,178.0,75.0,1,0.0
HAI,1924,1,27.0,178.0,75.0,1,1.0
HAI,1928,1,27.0,178.0,75.0,1,1.0
HKG,1996,1,25.0,170.0,59.0,1,0.0
HKG,2004,1,28.0,165.0,61.0,1,1.0
HKG,2012,1,25.0,165.0,62.0,1,1.0
HUN,1896,6,21.833334,179.04674,75.404495,6,0.0
HUN,1900,5,18.8,187.0,83.0,5,6.0
HUN,1904,4,22.0,187.0,83.0,4,5.0
HUN,1906,10,22.555555,187.0,83.0,10,4.0
HUN,1908,9,25.666666,181.0,77.5,9,10.0
HUN,1912,8,29.625,185.0,75.404495,8,9.0
HUN,1924,10,33.0,178.0,72.0,10,8.0
HUN,1928,10,29.2,182.66667,71.0,10,10.0
HUN,1932,16,27.8125,182.33333,68.333336,16,10.0
HUN,1936,16,25.6875,171.5,68.0,16,16.0
HUN,1948,27,30.185184,177.6,75.4,27,16.0
HUN,1952,42,26.333334,176.08333,77.166664,42,27.0
HUN,1956,26,27.807692,172.7,67.2,26,42.0
HUN,1960,21,24.952381,176.66667,73.2619,21,26.0
HUN,1964,22,26.5,175.0,78.431816,22,21.0
HUN,1968,32,27.03125,178.71875,77.34375,32,22.0
HUN,1972,35,25.914286,174.54286,71.48572,35,32.0
HUN,1976,22,25.09091,177.59091,75.5,22,35.0
HUN,1980,32,26.09375,176.78125,77.09375,32,22.0
HUN,1988,23,23.043478,179.34782,76.434784,23,32.0
HUN,1992,30,22.933332,178.46666,74.63333,30,23.0
HUN,1996,21,25.666666,178.71428,74.92857,21,30.0
HUN,2000,17,27.352942,176.88235,75.64706,17,21.0
HUN,2004,17,26.470589,180.76471,80.52941,17,17.0
HUN,2008,10,26.1,180.6,78.3,10,17.0
HUN,2012,18,27.166666,176.05556,73.72222,18,10.0
HUN,2016,15,28.666666,177.2,72.2,15,18.0
INA,1988,1,23.0,155.0,50.0,1,0.0
INA,1992,5,23.2,173.0,70.75,5,1.0
INA,1996,4,23.25,166.0,66.0,4,5.0
INA,2000,6,23.833334,159.83333,60.0,6,4.0
INA,2004,4,23.25,167.75,62.25,4,6.0
INA,2008,5,21.4,163.2,63.2,5,4.0
INA,2012,2,23.5,157.5,69.5,2,5.0
INA,2016,3,25.666666,160.0,60.333332,3,2.0
IND,1900,2,24.0,169.64584,63.630955,2,0.0
IND,1928,1,30.0,169.64584,63.630955,1,2.0
IND,1932,1,30.0,172.0,63.630955,1,1.0
IND,1936,1,34.0,172.0,63.630955,1,1.0
IND,1948,1,21.0,162.0,53.0,1,1.0
IND,1952,2,25.0,162.0,53.0,2,1.0
IND,1956,1,29.0,162.0,53.0,1,2.0
IND,1960,1,29.0,168.0,59.0,1,1.0
IND,1964,1,22.0,165.0,61.0,1,1.0
IND,1968,1,30.0,165.0,58.0,1,1.0
IND,1972,1,20.0,171.0,60.0,1,1.0
IND,1980,1,29.0,174.0,68.0,1,1.0
IND,1996,1,23.0,178.0,77.0,1,1.0
IND,2000,1,25.0,163.0,60.0,1,1.0
IND,2004,1,34.0,188.0,85.0,1,1.0
IND,2008,3,24.0,173.66667,70.333336,3,1.0
IND,2012,6,27.333334,168.16667,72.0,6,3.0
IND,2016,2,22.0,170.5,61.5,2,6.0
IOA,1992,3,24.0,174.0,65.666664,3,0.0
IOA,2016,2,50.5,180.5,89.0,2,3.0
IRI,1948,1,29.0,172.80167,60.0,1,0.0
IRI,1952,7,23.857143,180.0,66.333336,7,1.0
IRI,1956,5,28.75,172.33333,68.25,5,7.0
IRI,1960,4,26.25,165.75,61.75,4,5.0
IRI,1964,2,25.0,170.0,65.0,2,4.0
IRI,1968,5,25.6,165.4,62.6,5,2.0
IRI,1972,3,28.0,156.0,51.333332,3,5.0
IRI,1976,2,29.5,164.0,63.0,2,3.0
IRI,1988,1,25.0,170.0,57.0,1,2.0
IRI,1992,3,23.666666,176.66667,75.0,3,1.0
IRI,1996,3,25.666666,181.66667,89.0,3,3.0
IRI,2000,4,22.5,179.75,101.25,4,3.0
IRI,2004,6,26.166666,180.33333,98.333336,6,4.0
IRI,2008,2,30.0,171.0,69.5,2,6.0
IRI,2012,12,24.916666,181.75,95.833336,12,2.0
IRI,2016,8,25.25,177.375,83.75,8,12.0
IRL,1924,2,48.5,173.96944,68.41111,2,0.0
IRL,1928,1,22.0,180.0,98.0,1,2.0
IRL,1932,2,25.5,183.0,86.0,2,1.0
IRL,1948,1,69.0,173.96944,68.41111,1,2.0
IRL,1952,1,19.0,173.96944,68.41111,1,1.0
IRL,1956,5,21.2,184.0,75.0,5,1.0
IRL,1964,1,20.0,170.0,64.0,1,5.0
IRL,1980,2,25.0,169.0,61.5,2,1.0
IRL,1984,1,27.0,175.0,59.0,1,2.0
IRL,1992,2,23.5,167.5,53.5,2,1.0
IRL,1996,4,26.0,160.0,71.0,4,2.0
IRL,2000,1,30.0,175.0,55.0,1,4.0
IRL,2008,3,24.333334,177.33333,68.333336,3,1.0
IRL,2012,5,25.2,168.8,58.6,5,3.0
IRL,2016,2,24.5,178.0,71.0,2,5.0
IRQ,1960,1,26.092573,174.0,67.0,1,0.0
ISL,1956,1,22.0,184.0,82.0,1,0.0
ISL,1984,1,28.0,190.0,95.0,1,1.0
ISL,2000,1,22.0,183.0,72.0,1,1.0
ISL,2008,1,28.0,182.0,80.0,1,1.0
ISR,1992,2,23.5,182.1,80.1,2,0.0
ISR,1996,1,20.0,183.0,68.0,1,2.0
ISR,2000,1,25.0,185.0,89.0,1,1.0
ISR,2004,2,27.5,184.5,84.0,2,1.0
ISR,2008,1,21.0,177.0,68.0,1,2.0
ISR,2016,2,26.0,181.0,91.5,2,1.0
ISV,1988,1,27.0,180.0,90.0,1,0.0
ITA,1900,5,26.0,175.66081,73.885284,5,0.0
ITA,1906,16,22.272728,169.66667,98.0,16,5.0
ITA,1908,4,23.0,173.0,70.0,4,16.0
ITA,1912,8,27.857143,177.33333,70.0,8,4.0
ITA,1920,25,28.08,180.2,69.5,25,8.0
ITA,1924,16,29.875,168.25,74.375,16,25.0
ITA,1928,20,23.75,171.375,66.75,20,16.0
ITA,1932,36,27.0,170.91667,64.75,36,20.0
ITA,1936,27,27.518518,177.58333,71.4,27,36.0
ITA,1948,31,29.32258,177.0,96.333336,31,27.0
ITA,1952,21,28.238094,174.6,72.8,21,31.0
ITA,1956,25,28.44,177.2,80.9,25,21.0
ITA,1960,36,25.416666,174.2,70.92857,36,25.0
ITA,1964,27,24.88889,174.62962,70.55556,27,36.0
ITA,1968,16,25.625,179.25,75.625,16,27.0
ITA,1972,18,27.61111,170.16667,65.888885,18,16.0
ITA,1976,13,25.692308,176.07692,69.53846,13,18.0
ITA,1980,15,27.066668,175.26666,69.333336,15,13.0
ITA,1984,32,25.0625,177.9375,73.625,32,15.0
ITA,1988,14,25.714285,176.35715,68.71429,14,32.0
ITA,1992,19,25.736841,179.38889,74.27778,19,14.0
ITA,1996,35,27.62857,176.85715,71.457146,35,19.0
ITA,2000,34,28.794117,179.52942,77.32353,34,35.0
ITA,2004,32,28.09375,179.15625,75.734375,32,34.0
ITA,2008,27,29.37037,176.7037,72.796295,27,32.0
ITA,2012,28,28.285715,178.14285,76.80357,28,27.0
ITA,2016,28,27.214285,176.39285,73.60714,28,28.0
JAM,1948,3,27.333334,191.0,75.333336,3,0.0
JAM,1952,5,28.8,181.2,68.8,5,3.0
JAM,1968,1,22.0,183.0,79.0,1,5.0
JAM,1972,1,25.0,183.0,79.0,1,1.0
JAM,1976,2,25.0,175.0,70.0,2,1.0
JAM,1980,3,24.0,179.33333,71.333336,3,2.0
JAM,1984,3,23.0,178.33333,68.666664,3,3.0
JAM,1988,2,27.0,185.5,66.5,2,3.0
JAM,1992,4,28.5,168.25,60.5,4,2.0
JAM,1996,6,29.5,175.0,64.833336,6,4.0
JAM,2000,9,26.555555,174.22223,65.22222,9,6.0
JAM,2004,5,25.2,171.8,63.4,5,9.0
JAM,2008,9,23.11111,173.88889,67.77778,9,5.0
JAM,2012,12,23.833334,178.41667,73.25,12,9.0
JAM,2016,11,26.181818,176.0,67.55556,11,12.0
JOR,2016,1,20.0,178.0,68.0,1,0.0
JPN,1920,2,28.5,162.0,59.0,2,0.0
JPN,1924,1,29.0,166.2493,64.016846,1,2.0
JPN,1928,5,22.25,162.0,55.0,5,1.0
JPN,1932,18,20.555555,172.0,64.0,18,5.0
JPN,1936,20,22.45,169.625,59.375,20,18.0
JPN,1952,8,23.5,167.66667,62.333332,8,20.0
JPN,1956,17,23.117647,161.11111,60.444443,17,8.0
JPN,1960,18,24.555555,161.94444,58.833332,18,17.0
JPN,1964,29,24.37931,163.17241,62.827587,29,18.0
JPN,1968,25,24.68,165.0,61.4,25,29.0
JPN,1972,29,24.448277,167.44827,64.27586,29,25.0
JPN,1976,25,25.88,166.44,68.16,25,29.0
JPN,1984,31,26.35484,165.12903,67.22581,31,25.0
JPN,1988,14,24.642857,166.42857,68.35714,14,31.0
JPN,1992,22,23.5,166.31818,67.27273,22,14.0
JPN,1996,14,23.928572,168.5,65.71429,14,22.0
JPN,2000,18,24.222221,167.27777,68.666664,18,14.0
JPN,2004,37,25.054054,167.91891,67.189186,37,18.0
JPN,2008,25,25.6,167.6,69.04,25,37.0
JPN,2012,38,25.105263,169.21053,65.27027,38,25.0
JPN,2016,41,24.463415,168.19513,65.95122,41,38.0
KAZ,1996,11,27.454546,172.66667,69.0,11,0.0
KAZ,2000,7,26.428572,175.85715,71.14286,7,11.0
KAZ,2004,8,24.625,180.375,81.4375,8,7.0
KAZ,2008,13,23.76923,178.23077,85.69231,13,8.0
KAZ,2012,13,26.076923,174.61539,73.0,13,13.0
KAZ,2016,18,25.11111,174.72223,74.44444,18,13.0
KEN,1964,1,24.95913,178.0,71.0,1,0.0
KEN,1968,9,24.0,175.11111,64.666664,9,1.0
KEN,1972,9,27.11111,174.44444,65.77778,9,9.0
KEN,1984,3,23.666666,170.0,59.0,3,9.0
KEN,1988,9,24.0,177.33333,64.77778,9,3.0
KEN,1992,8,24.5,175.25,63.625,8,9.0
KEN,1996,8,25.5,174.5,60.25,8,8.0
KEN,2000,7,25.571428,172.71428,57.857143,7,8.0
KEN,2004,7,23.857143,166.28572,52.57143,7,7.0
KEN,2008,15,23.4,169.85715,54.92857,15,7.0
KEN,2012,11,26.636364,170.72728,55.545456,11,15.0
KEN,2016,13,26.307692,165.58333,56.153847,13,11.0
KGZ,2000,1,23.0,161.0,60.0,1,0.0
KGZ,2008,2,23.0,168.5,63.0,2,1.0
KOR,1948,2,25.5,169.95361,73.5,2,0.0
KOR,1952,2,28.5,169.95361,73.5,2,2.0
KOR,1956,2,28.5,163.0,62.0,2,2.0
KOR,1964,3,23.0,164.66667,64.333336,3,2.0
KOR,1968,2,20.5,162.5,51.0,2,3.0
KOR,1972,1,25.0,175.0,80.0,1,2.0
KOR,1976,6,23.333334,168.83333,69.5,6,1.0
KOR,1984,19,23.052631,169.57895,67.42105,19,6.0
KOR,1988,33,22.575758,171.33333,69.42424,33,19.0
KOR,1992,29,22.172413,168.28572,62.153847,29,33.0
KOR,1996,27,23.814816,172.4,68.066666,27,29.0
KOR,2000,28,24.75,172.5,67.67857,28,27.0
KOR,2004,30,23.266666,172.76666,71.7,30,28.0
KOR,2008,31,24.548388,172.12903,71.22581,31,30.0
KOR,2012,28,26.071428,173.92857,70.78571,28,31.0
KOR,2016,21,26.52381,172.42857,68.04762,21,28.0
KOS,2016,1,25.0,162.0,52.0,1,0.0
KSA,2000,2,27.0,183.0,64.5,2,0.0
KSA,2012,1,40.0,162.0,70.0,1,2.0
KUW,2000,1,33.0,178.0,95.0,1,0.0
KUW,2012,1,45.0,178.0,95.0,1,1.0
LAT,1932,1,27.0,180.0,87.75,1,0.0
LAT,1936,2,27.0,179.5476,87.75,2,1.0
LAT,1992,3,33.666668,177.33333,81.0,3,2.0
LAT,1996,1,35.0,176.0,80.0,1,3.0
LAT,2000,3,24.333334,170.66667,69.0,3,1.0
LAT,2004,4,26.0,178.5,93.0,4,3.0
LAT,2008,3,26.666666,186.33333,115.0,3,4.0
LAT,2012,2,26.0,188.0,88.5,2,3.0
LIB,1952,2,23.0,173.5,87.5,2,0.0
LIB,1972,1,21.0,167.0,75.0,1,2.0
LIB,1980,1,35.0,180.0,100.0,1,1.0
LTU,1992,2,30.0,203.5,114.0,2,0.0
LTU,1996,1,26.0,208.0,120.0,1,2.0
LTU,2000,5,28.2,185.2,88.8,5,1.0
LTU,2004,3,28.333334,188.0,95.333336,3,5.0
LTU,2008,5,31.4,185.0,93.2,5,3.0
LTU,2012,5,23.0,174.2,71.8,5,5.0
LTU,2016,4,26.75,179.0,85.25,4,5.0
LUX,1900,1,22.0,173.0,107.0,1,0.0
LUX,1920,1,26.0,173.0,146.0,1,1.0
LUX,1924,2,32.0,173.0,107.0,2,1.0
LUX,1928,1,37.0,173.0,107.0,1,2.0
LUX,1952,1,25.0,173.0,68.0,1,1.0
MAR,1960,1,31.0,180.0,65.0,1,0.0
MAR,1984,2,23.0,168.5,54.0,2,1.0
MAR,1988,3,26.0,170.33333,57.333332,3,2.0
MAR,1992,3,25.0,174.66667,59.333332,3,3.0
MAR,1996,2,25.0,171.5,61.0,2,3.0
MAR,2000,5,25.8,174.4,60.4,5,2.0
MAR,2004,3,28.0,172.66667,54.333332,3,5.0
MAR,2008,2,33.0,171.0,56.5,2,3.0
MAR,2012,1,25.0,173.0,57.0,1,2.0
MAR,2016,1,23.0,180.0,69.0,1,1.0
MAS,1992,1,24.0,180.0,68.0,1,0.0
MAS,1996,2,31.0,175.0,71.5,2,1.0
MAS,2008,1,25.0,170.0,68.0,1,2.0
MAS,2012,2,24.0,164.5,61.5,2,1.0
MAS,2016,5,28.4,168.2,64.6,5,2.0
MDA,1996,2,28.5,185.0,97.5,2,0.0
MDA,2000,2,28.0,177.0,71.0,2,2.0
MDA,2008,1,25.0,162.0,56.0,1,2.0
MDA,2012,2,21.0,166.5,73.5,2,1.0
MEX,1900,1,38.0,169.19223,61.069416,1,0.0
MEX,1932,2,19.5,175.0,61.069416,2,1.0
MEX,1936,3,28.333334,169.19223,61.069416,3,2.0
MEX,1948,5,29.0,168.0,61.069416,5,3.0
MEX,1952,1,23.0,168.0,61.069416,1,5.0
MEX,1956,2,27.0,168.0,61.069416,2,1.0
MEX,1960,1,19.0,170.0,68.0,1,2.0
MEX,1964,1,20.0,163.0,54.0,1,1.0
MEX,1968,9,23.88889,175.0,67.55556,9,1.0
MEX,1972,1,18.0,160.0,54.0,1,9.0
MEX,1976,2,23.0,170.5,62.5,2,1.0
MEX,1980,4,36.25,169.5,68.5,4,2.0
MEX,1984,6,24.333334,168.5,58.333332,6,4.0
MEX,1988,2,19.5,165.5,58.0,2,6.0
MEX,1992,1,25.0,175.0,63.0,1,2.0
MEX,1996,1,26.0,175.0,62.0,1,1.0
MEX,2000,6,25.833334,170.5,62.5,6,1.0
MEX,2004,4,26.25,170.0,58.5,4,6.0
MEX,2008,3,23.333334,166.66667,58.666668,3,4.0
MEX,2012,7,22.428572,165.28572,59.285713,7,3.0
MEX,2016,5,25.4,171.2,61.2,5,7.0
MGL,1968,4,25.0,168.5,75.75,4,0.0
MGL,1972,1,28.0,183.0,100.0,1,4.0
MGL,1976,1,25.0,168.0,62.0,1,1.0
MGL,1980,4,24.0,167.0,65.25,4,1.0
MGL,1988,1,26.0,174.0,60.0,1,4.0
MGL,1992,2,24.5,169.0,55.5,2,1.0
MGL,1996,1,20.0,162.0,60.0,1,2.0
MGL,2004,1,20.0,171.0,63.0,1,1.0
MGL,2008,4,25.0,172.66667,67.25,4,1.0
MGL,2012,5,25.2,172.8,72.0,5,4.0
MGL,2016,2,26.5,165.0,59.5,2,5.0
MKD,2000,1,26.0,180.0,85.0,1,0.0
MNE,2012,1,25.0,180.0,74.0,1,0.0
MON,1924,1,29.0,175.70476,72.63659,1,0.0
MOZ,1996,1,23.0,165.0,63.0,1,0.0
MOZ,2000,1,27.0,165.0,63.0,1,1.0
MRI,2008,1,30.0,175.0,54.0,1,0.0
NAM,1992,2,24.0,180.0,73.0,2,0.0
NAM,1996,2,28.0,180.0,73.0,2,2.0
NED,1900,7,27.428572,178.00139,60.0,7,0.0
NED,1906,3,29.666666,178.00139,72.82997,3,7.0
NED,1908,2,22.0,178.00139,81.0,2,3.0
NED,1912,3,27.333334,178.00139,72.82997,3,2.0
NED,1920,11,30.454546,178.00139,72.82997,11,3.0
NED,1924,11,28.363636,184.0,72.82997,11,11.0
NED,1928,23,32.304348,174.8,68.0,23,11.0
NED,1932,8,27.875,177.0,72.82997,8,23.0
NED,1936,17,22.941177,173.75,80.0,17,8.0
NED,1948,16,27.4375,174.42857,68.35714,16,17.0
NED,1952,5,23.0,174.0,73.0,5,16.0
NED,1960,3,18.666666,160.0,63.666668,3,5.0
NED,1964,10,23.1,177.6,74.3,10,3.0
NED,1968,7,24.428572,178.14285,71.42857,7,10.0
NED,1972,5,28.2,185.0,86.0,5,7.0
NED,1976,5,23.0,182.0,78.8,5,5.0
NED,1980,3,21.666666,179.0,73.333336,3,5.0
NED,1984,13,22.076923,178.53847,69.30769,13,3.0
NED,1988,9,23.666666,182.0,78.0,9,13.0
NED,1992,15,27.733334,181.66667,75.066666,15,9.0
NED,1996,19,27.947369,181.83333,75.888885,19,15.0
NED,2000,25,28.04,178.6,70.48,25,19.0
NED,2004,22,28.636364,179.18182,71.63636,22,25.0
NED,2008,18,29.11111,179.05556,67.166664,18,22.0
NED,2012,20,28.1,177.8,71.05,20,18.0
NED,2016,19,26.210526,179.63158,72.947365,19,20.0
NGR,1964,1,23.0,170.0,70.0,1,0.0
NGR,1972,1,24.0,174.0,76.0,1,1.0
NGR,1984,2,20.0,167.5,61.0,2,1.0
NGR,1992,4,23.5,177.0,79.75,4,2.0
NGR,1996,6,24.166666,176.5,63.4,6,4.0
NGR,2000,3,23.0,162.66667,66.666664,3,6.0
NGR,2004,2,26.0,180.5,75.0,2,3.0
NGR,2008,4,22.0,178.5,80.75,4,2.0
NGR,2016,1,20.0,172.0,79.0,1,4.0
NIG,1972,1,21.0,163.0,64.0,1,0.0
NIG,2016,1,21.0,207.0,90.0,1,1.0
NOR,1900,5,31.8,180.16641,77.128334,5,0.0
NOR,1904,2,27.5,173.0,77.128334,2,5.0
NOR,1906,2,30.0,180.16641,77.128334,2,2.0
NOR,1908,8,27.75,174.5,77.75,8,2.0
NOR,1912,10,27.5,174.0,72.0,10,8.0
